system:time_start,0
"Dec 22, 2013",0.37
"Dec 31, 2013",0.369
"Jan 7, 2014",0.333
"Jan 7, 2014",0.333
"Jan 16, 2014",0.337
"Jan 23, 2014",0.216
"Jan 23, 2014",0.218
"Feb 1, 2014",0.34
"Feb 8, 2014",0.382
"Feb 8, 2014",0.384
"Feb 17, 2014",0.368
"Feb 24, 2014",0.346
"Feb 24, 2014",0.346
"Mar 5, 2014",0.168
"Mar 12, 2014",0.115
"Mar 21, 2014",0.313
"Mar 28, 2014",0.297
"Mar 28, 2014",0.298
"Apr 6, 2014",0.233
"Apr 13, 2014",0.328
"Apr 13, 2014",0.328
"Apr 22, 2014",0.306
"Apr 29, 2014",0.172
"Apr 29, 2014",0.172
"May 15, 2014",0.36
"May 15, 2014",0.361
"May 31, 2014",0.368
"May 31, 2014",0.368
"Jun 9, 2014",0.326
"Jul 2, 2014",0.344
"Aug 19, 2014",0.177
"Sep 20, 2014",0.137
"Oct 6, 2014",0.416
"Oct 6, 2014",0.417
"Oct 15, 2014",0.417
"Oct 22, 2014",0.36
"Oct 22, 2014",0.359
"Oct 31, 2014",0.424
"Nov 7, 2014",0.342
"Nov 7, 2014",0.341
"Nov 16, 2014",0.237
"Nov 23, 2014",0.354
"Nov 23, 2014",0.354
"Dec 2, 2014",0.391
"Dec 9, 2014",0.337
"Dec 9, 2014",0.337
"Dec 18, 2014",0.387
"Dec 25, 2014",0.35
"Dec 25, 2014",0.349
"Jan 3, 2015",0.318
"Jan 10, 2015",0.398
"Jan 10, 2015",0.397
"Jan 19, 2015",0.335
"Jan 26, 2015",0.266
"Jan 26, 2015",0.268
"Feb 4, 2015",0.358
"Feb 20, 2015",0.338
"Feb 27, 2015",0.333
"Feb 27, 2015",0.333
"Mar 8, 2015",0.326
"Mar 15, 2015",0.3
"Mar 15, 2015",0.299
"Mar 24, 2015",0.288
"Mar 31, 2015",0.286
"Mar 31, 2015",0.285
"Apr 9, 2015",0.255
"Apr 16, 2015",0.278
"Apr 16, 2015",0.277
"Apr 25, 2015",0.325
"May 2, 2015",0.315
"May 2, 2015",0.314
"May 11, 2015",0.293
"May 27, 2015",0.306
"Jun 3, 2015",0.336
"Jun 3, 2015",0.335
"Jul 5, 2015",0.307
"Jul 14, 2015",0.334
"Aug 6, 2015",0.105
"Aug 31, 2015",0.325
"Sep 7, 2015",0.256
"Sep 7, 2015",0.264
"Sep 23, 2015",0.386
"Sep 23, 2015",0.386
"Oct 9, 2015",0.438
"Oct 9, 2015",0.438
"Oct 18, 2015",0.434
"Oct 25, 2015",0.207
"Oct 25, 2015",0.206
"Nov 3, 2015",0.401
"Nov 10, 2015",0.189
"Nov 10, 2015",0.188
"Nov 19, 2015",0.351
"Nov 26, 2015",0.346
"Nov 26, 2015",0.345
"Dec 5, 2015",0.332
"Dec 12, 2015",0.329
"Dec 12, 2015",0.329
"Dec 21, 2015",0.357
"Dec 28, 2015",0.369
"Dec 28, 2015",0.369
"Jan 6, 2016",0.305
"Jan 13, 2016",0.272
"Jan 13, 2016",0.274
"Jan 22, 2016",0.344
"Jan 29, 2016",0.359
"Jan 29, 2016",0.36
"Feb 7, 2016",0.311
"Feb 14, 2016",0.322
"Feb 14, 2016",0.322
"Feb 23, 2016",0.26
"Mar 1, 2016",0.167
"Mar 1, 2016",0.167
"Mar 10, 2016",0.251
"Mar 17, 2016",0.293
"Mar 17, 2016",0.292
"Mar 26, 2016",0.23
"Apr 2, 2016",0.25
"Apr 2, 2016",0.249
"Apr 11, 2016",0.223
"Apr 18, 2016",0.245
"Apr 18, 2016",0.243
"Apr 27, 2016",0.223
"May 4, 2016",0.227
"May 4, 2016",0.225
"May 13, 2016",0.205
"May 20, 2016",0.217
"May 20, 2016",0.216
"May 29, 2016",0.23
"Jun 5, 2016",0.067
"Jun 21, 2016",0.183
"Aug 8, 2016",0.392
"Sep 9, 2016",0.206
"Sep 9, 2016",0.201
"Sep 25, 2016",0.197
"Oct 11, 2016",0.351
"Oct 11, 2016",0.352
"Oct 20, 2016",0.429
"Oct 27, 2016",0.394
"Oct 27, 2016",0.395
"Nov 5, 2016",0.367
"Nov 12, 2016",0.349
"Nov 12, 2016",0.349
"Nov 21, 2016",0.355
"Nov 28, 2016",0.36
"Nov 28, 2016",0.36
"Dec 7, 2016",0.325
"Dec 14, 2016",-0.011
"Dec 23, 2016",0.363
"Dec 30, 2016",0.336
"Dec 30, 2016",0.337
"Jan 8, 2017",0.337
"Jan 15, 2017",0.262
"Jan 15, 2017",0.262
"Jan 24, 2017",0.307
"Jan 31, 2017",0.34
"Jan 31, 2017",0.34
"Feb 9, 2017",0.317
"Feb 16, 2017",0.364
"Feb 16, 2017",0.363
"Feb 25, 2017",0.346
"Mar 4, 2017",0.339
"Mar 4, 2017",0.339
"Mar 13, 2017",0.332
"Mar 20, 2017",0.331
"Mar 20, 2017",0.331
"Mar 29, 2017",0.291
"Apr 5, 2017",0.314
"Apr 5, 2017",0.314
"Apr 14, 2017",0.295
"Apr 21, 2017",0.304
"Apr 21, 2017",0.304
"Apr 30, 2017",0.305
"May 7, 2017",0.297
"May 7, 2017",0.297
"May 16, 2017",0.289
"May 23, 2017",0.301
"May 23, 2017",0.301
"Jun 1, 2017",0.199
"Jun 17, 2017",0.363
"Jul 10, 2017",0.269
"Sep 5, 2017",0.368
"Sep 12, 2017",0.22
"Sep 12, 2017",0.22
"Sep 28, 2017",0.315
"Sep 28, 2017",0.312
"Oct 14, 2017",0.195
"Oct 23, 2017",0.449
"Oct 30, 2017",0.429
"Oct 30, 2017",0.428
"Nov 8, 2017",0.416
"Nov 15, 2017",0.342
"Nov 15, 2017",0.341
"Nov 24, 2017",0.396
"Dec 1, 2017",0.33
"Dec 1, 2017",0.332
"Dec 10, 2017",0.298
"Dec 17, 2017",0.228
"Dec 17, 2017",0.225
"Dec 26, 2017",0.294
"Jan 2, 2018",0.286
"Jan 2, 2018",0.288
"Jan 11, 2018",0.291
"Jan 18, 2018",0.327
"Jan 18, 2018",0.327
"Jan 27, 2018",0.331
"Feb 3, 2018",0.319
"Feb 3, 2018",0.319
"Feb 12, 2018",0.323
"Feb 19, 2018",0.332
"Feb 19, 2018",0.332
"Feb 28, 2018",0.309
"Mar 7, 2018",0.287
"Mar 7, 2018",0.287
"Mar 23, 2018",0.34
"Mar 23, 2018",0.339
"Apr 1, 2018",0.303
"Apr 8, 2018",0.31
"Apr 8, 2018",0.31
"Apr 17, 2018",0.268
"Apr 24, 2018",0.35
"Apr 24, 2018",0.349
"May 3, 2018",0.298
"May 10, 2018",0.309
"May 10, 2018",0.308
"May 19, 2018",0.298
"May 26, 2018",0.316
"May 26, 2018",0.315
"Jun 4, 2018",0.136
"Jun 20, 2018",0.323
"Sep 15, 2018",0.434
"Sep 15, 2018",0.434
"Sep 24, 2018",0.438
"Oct 1, 2018",0.398
"Oct 1, 2018",0.397
"Oct 10, 2018",0.329
"Oct 17, 2018",0.114
"Oct 26, 2018",0.417
"Nov 2, 2018",0.412
"Nov 2, 2018",0.411
"Nov 11, 2018",0.381
"Nov 18, 2018",0.233
"Nov 18, 2018",0.233
"Nov 27, 2018",0.38
"Dec 4, 2018",0.276
"Dec 4, 2018",0.274
"Dec 13, 2018",0.328
"Dec 20, 2018",0.364
"Dec 20, 2018",0.364
"Dec 29, 2018",0.363
"Jan 5, 2019",0.336
"Jan 5, 2019",0.336
"Jan 14, 2019",0.289
"Jan 21, 2019",0.351
"Jan 21, 2019",0.351
"Jan 30, 2019",0.345
"Feb 6, 2019",0.304
"Feb 6, 2019",0.303
"Feb 15, 2019",0.321
"Feb 22, 2019",0.313
"Feb 22, 2019",0.313
"Mar 3, 2019",0.309
"Mar 10, 2019",0.296
"Mar 10, 2019",0.296
"Mar 19, 2019",0.29
"Mar 26, 2019",0.266
"Mar 26, 2019",0.265
"Apr 4, 2019",0.203
"Apr 11, 2019",0.288
"Apr 11, 2019",0.287
"Apr 20, 2019",0.3
"Apr 27, 2019",0.23
"Apr 27, 2019",0.231
"May 6, 2019",0.287
"May 13, 2019",0.305
"May 13, 2019",0.305
"May 22, 2019",0.28
"May 29, 2019",0.268
"May 29, 2019",0.268
"Jun 7, 2019",0.257
"Jun 14, 2019",0.15
"Jun 14, 2019",0.149
"Jun 23, 2019",0.268
"Oct 4, 2019",0.178
"Oct 4, 2019",0.175
"Nov 5, 2019",0.163
"Nov 5, 2019",0.162
"Nov 14, 2019",0.338
"Nov 21, 2019",0.155
"Nov 21, 2019",0.151
"Nov 30, 2019",0.147
"Dec 7, 2019",0.325
"Dec 7, 2019",0.324
"Dec 16, 2019",0.333
"Dec 23, 2019",0.154
"Dec 23, 2019",0.154
